💥港澳台,#genre#
凤凰新闻,http://120.84.96.46:808/hls/28/index.m3u8#http://120.84.96.43:808/hls/28/index.m3u8#http://120.84.96.30:808/hls/28/index.m3u8#http://120.84.96.33:808/hls/28/index.m3u8#http://120.84.96.32:808/hls/28/index.m3u8#http://120.84.96.42:808/hls/28/index.m3u8#http://120.84.96.29:808/hls/28/index.m3u8#http://120.84.96.31:808/hls/28/index.m3u8#http://120.84.96.42:808/hls/28/index.m3u8#http://120.84.96.43:808/hls/28/index.m3u8#http://120.84.96.31:808/hls/28/index.m3u8#http://120.84.96.46:808/hls/28/index.m3u8#http://120.84.96.30:808/hls/28/index.m3u8#http://120.84.96.32:808/hls/28/index.m3u8#http://120.84.96.33:808/hls/28/index.m3u8#http://120.84.96.29:808/hls/28/index.m3u8
凤凰中文,http://playtv-live.ifeng.com:80/live/06OLEGEGM4G.m3u8#http://183.207.249.35/PLTV/3/224/3221226923/index.m3u8#http://124.238.99.44:808/hls/348/index.m3u8#https://playtv-live.ifeng.com/live/06OLEGEGM4G.m3u8#http://anren.live/HK/AQtU.m3u8#http://39.135.55.105:6610/PLTV/88888888/224/3221227222/index.m3u8?servicetype=1&IASHttpSessionId=OTT2805920220502041807053655#http://anren.live/HK/AQtR.m3u8#http://125.210.152.21:9120/live/FHZW.m3u8#http://39.137.67.167:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221225948/index.m3u8?IAS#http://111.20.33.93/PLTV/88888893/224/3221226547/index.m3u8#http://183.207.249.34/PLTV/3/224/3221226922/index.m3u8#http://play-live.ifeng.com/live/06OLEGEGM4G.m3u8#http://playtv-live.ifeng.com:80/live/06OLEGEGM4G_tv2.m3u8#http://183.207.248.169/ott.js.chinamobile.com/PLTV/3/224/3221226922/index.m3u8#http://39.137.67.167:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221225942/index.m3u8?IAS#http://39.135.55.105:6610/PLTV/88888888/224/3221227222/index.m3u8?servicetype=1#http://39.135.55.105:6610/PLTV/88888888/224/3221227222/index.m3u8?servicetype=1&IASHttpSessionId=OTT2805820220429084442034214#http://39.135.55.7:6610/PLTV/88888888/224/3221227222/index.m3u8?servicetype=1&IASHttpSessionId=OTT#http://39.135.55.13:6610/PLTV/88888888/224/3221227222/index.m3u8?servicetype=1&IASHttpSessionId=OTT#http://39.135.55.72:6610/PLTV/88888888/224/3221227222/index.m3u8?servicetype=1&IASHttpSessionId=OTT#http://183.207.248.170/ott.js.chinamobile.com/PLTV/3/224/3221226922/index.m3u8#http://playtv-live.ifeng.com/live/06OLEGEGM4G.m3u8#http://playtv-live.ifeng.com/live/06OLEGEGM4G_tv2.m3u8#http://111.59.189.40:8445/tsfile/live/1020_1.m3u8#http://playtv-live.ifeng.com/live/06OLEGEGM4G_tv1.m3u8#https://playtv-live.ifeng.com/live/06OLEGEGM4G_tv1.m3u8#https://playtv-live.ifeng.com/live/06OLEGEGM4G_tv2.m3u8#http://playtv-live.ifeng.com:80/live/06OLEGEGM4G_tv1.m3u8#http://111.13.42.232/PLTV/88888888/224/3221225942/1.m3u8?icpid=88888888&from=1&hms_devid=459#http://playtv-live.ifeng.com/live/06OLEGEGM4G_tv1.m3u8#http://playtv-live.ifeng.com/live/06OLEGEGM4G_tv2.m3u8#http://playtv-live.ifeng.com:80/live/06OLEGEGM4G_tv2.m3u8#http://39.135.55.105:6610/PLTV/88888888/224/3221227222/index.m3u8?servicetype=1$#https://playtv-live.ifeng.com/live/06OLEGEGM4G_tv1.m3u8#https://playtv-live.ifeng.com/live/06OLEGEGM4G.m3u8#http://play-live.ifeng.com/live/06OLEGEGM4G.m3u8#http://playtv-live.ifeng.com/live/06OLEGEGM4G.m3u8#http://39.135.55.7:6610/PLTV/88888888/224/3221227222/index.m3u8?servicetype=1&IASHttpSessionId=OTT#https://playtv-live.ifeng.com/live/06OLEGEGM4G_tv2.m3u8#http://playtv-live.ifeng.com:80/live/06OLEGEGM4G.m3u8#http://39.135.55.105:6610/PLTV/88888888/224/3221227222/index.m3u8?servicetype=1&IASHttpSessionId=OTT2805920220502041807053655#http://39.135.55.72:6610/PLTV/88888888/224/3221227222/index.m3u8?servicetype=1&IASHttpSessionId=OTT#http://183.207.248.169/ott.js.chinamobile.com/PLTV/3/224/3221226922/index.m3u8#http://39.137.67.167:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221225942/index.m3u8?IAS#http://39.135.55.105:6610/PLTV/88888888/224/3221227222/index.m3u8?servicetype=1&IASHttpSessionId=OTT2805820220429084442034214#http://anren.live/HK/AQtU.m3u8#http://yuniptvunql.chinayungu.cn:65530/live/fhzw/index.m3u8#http://111.13.42.9/PLTV/88888888/224/3221225942/1.m3u8#http://39.135.55.13:6610/PLTV/88888888/224/3221227222/index.m3u8?servicetype=1&IASHttpSessionId=OTT#http://113.50.66.47:8104/live.rxip.sc96655.com/live/test1_4000.m3u8#http://183.207.249.35/PLTV/3/224/3221226922/index.m3u8#http://111.13.42.232/PLTV/88888888/224/3221225942/1.m3u8?icpid=88888888&from=1&hms_devid=459#http://playtv-live.ifeng.com:80/live/06OLEGEGM4G_tv1.m3u8#http://111.59.189.40:8445/tsfile/live/1020_1.m3u8#http://183.207.248.170/ott.js.chinamobile.com/PLTV/3/224/3221226922/index.m3u8#http://111.13.42.7:80/PLTV/88888888/224/3221225948/1.m3u8?icpid=88888888&from=1&hms_devid=103#http://183.207.249.34/PLTV/3/224/3221226922/index.m3u8#http://111.20.33.93/PLTV/88888893/224/3221226547/index.m3u8#http://111.13.42.8/PLTV/88888888/224/3221225948/1.m3u8#http://112.102.214.193:65530/live/fhzw/index.m3u8#http://39.137.67.167:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221225948/index.m3u8?IAS#http://playtv-live.ifeng.com:80/live/06OLEGEGM4G.m3u8#http://183.207.249.35/PLTV/3/224/3221226923/index.m3u8#http://124.238.99.44:808/hls/348/index.m3u8#https://playtv-live.ifeng.com/live/06OLEGEGM4G.m3u8#http://anren.live/HK/AQtU.m3u8
凤凰资讯,http://playtv-live.ifeng.com:80/live/06OLEEWQKN4_tv2.m3u8#https://playtv-live.ifeng.com/live/06OLEEWQKN4.m3u8#http://117.169.120.138:8080/live/fhzixun/.m3u8#http://playtv-live.ifeng.com:80/live/06OLEEWQKN4.m3u8#http://183.207.249.35/PLTV/3/224/3221226922/index.m3u8#http://117.169.120.138:8080/live/fhzixun/index.m3u8#http://anren.live/HK/AQtQ.m3u8#http://playtv-live.ifeng.com/live/06OLEEWQKN4_tv1.m3u8#http://39.135.55.13:6610/PLTV/88888888/224/3221227226/index.m3u8?servicetype=1&IASHttpSessionId=OTT#https://playtv-live.ifeng.com/live/06OLEEWQKN4_tv1.m3u8#http://playtv-live.ifeng.com:80/live/06OLEEWQKN4_tv1.m3u8#http://hk.jilu8.cn/28/index.m3u8#http://live.tvfix.org/hls/fhzx.m3u8#http://183.207.249.34/PLTV/3/224/3221226923/index.m3u8#http://hk.jilu8.cn/29/index.m3u8#http://www.fdkj.net:9901/tsfile/live/1017_1.m3u8#http://111.13.42.230/PLTV/88888888/224/3221225949/1.m3u8#http://39.135.55.105:6610/PLTV/88888888/224/3221227226/index.m3u8?servicetype=1#http://39.135.55.105:6610/PLTV/88888888/224/3221227226/index.m3u8?servicetype=1&IASHttpSessionId=OTT2727320220502042549047624#http://39.135.55.72:6610/PLTV/88888888/224/3221227226/index.m3u8?servicetype=1&IASHttpSessionId=OTT#https://playtv-live.ifeng.com/live/06OLEEWQKN4_tv2.m3u8#http://playtv-live.ifeng.com/live/06OLEEWQKN4_tv2.m3u8#http://play-live.ifeng.com/live/06OLEEWQKN4.m3u8#http://39.137.67.167:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221225949/index.m3u8?IAS#http://playtv-live.ifeng.com/live/06OLEEWQKN4.m3u8#http://111.59.189.40:8445/tsfile/live/1021_1.m3u8#http://39.135.55.105:6610/PLTV/88888888/224/3221227226/index.m3u8?servicetype=1#http://playtv-live.ifeng.com/live/06OLEEWQKN4.m3u8#http://39.135.55.105:6610/PLTV/88888888/224/3221227222/index.m3u8?servicetype=1#http://playtv-live.ifeng.com/live/06OLEEWQKN4_tv1.m3u8#https://playtv-live.ifeng.com/live/06OLEEWQKN4_tv2.m3u8#https://playtv-live.ifeng.com/live/06OLEEWQKN4_tv1.m3u8#http://playtv-live.ifeng.com:80/live/06OLEEWQKN4.m3u8#http://playtv-live.ifeng.com/live/06OLEEWQKN4_tv2.m3u8#http://39.135.55.7:6610/PLTV/88888888/224/3221227226/index.m3u8?servicetype=1&IASHttpSessionId=OTT#https://playtv-live.ifeng.com/live/06OLEEWQKN4.m3u8#http://anren.live/HK/AQtQ.m3u8#http://hk.jilu8.cn/29/index.m3u8#http://183.207.249.34/PLTV/3/224/3221226923/index.m3u8#http://live.tvfix.org/hls/fhzx.m3u8#http://113.50.66.47:8104/live.rxip.sc96655.com/live/test2_4000.m3u8#http://hk.jilu8.cn/28/index.m3u8#http://playtv-live.ifeng.com:80/live/06OLEEWQKN4_tv1.m3u8#http://39.135.55.13:6610/PLTV/88888888/224/3221227226/index.m3u8?servicetype=1&IASHttpSessionId=OTT#http://39.135.55.105:6610/PLTV/88888888/224/3221227226/index.m3u8?servicetype=1&IASHttpSessionId=OTT2727320220502042549047624#http://111.13.42.5/PLTV/88888888/224/3221225942/1.m3u8#http://117.169.120.138:8080/live/fhzixun/.m3u8#http://www.fdkj.net:9901/tsfile/live/1017_1.m3u8#http://111.13.42.230/PLTV/88888888/224/3221225949/1.m3u8#http://183.207.249.35/PLTV/3/224/3221226923/index.m3u8#http://111.13.42.9/PLTV/88888888/224/3221225949/1.m3u8#http://117.169.120.138:8080/live/fhzixun/index.m3u8#http://111.13.42.10/PLTV/88888888/224/3221225949/1.m3u8#http://39.135.55.72:6610/PLTV/88888888/224/3221227226/index.m3u8?servicetype=1&IASHttpSessionId=OTT#http://playtv-live.ifeng.com:80/live/06OLEEWQKN4_tv2.m3u8#http://111.59.189.40:8445/tsfile/live/1021_1.m3u8#http://39.137.67.167:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221225949/index.m3u8?IAS#http://play-live.ifeng.com/live/06OLEEWQKN4.m3u8#http://111.13.42.7/PLTV/88888888/224/3221225942/1.m3u8#http://liuy.usa7.20212021.ga/ns.php?id=99#http://playtv-live.ifeng.com:80/live/06OLEEWQKN4_tv2.m3u8#https://playtv-live.ifeng.com/live/06OLEEWQKN4.m3u8#http://iptv.tvfix.org/hls/fhzx.m3u8#http://117.169.120.138:8080/live/fhzixun/.m3u8#http://playtv-live.ifeng.com:80/live/06OLEEWQKN4.m3u8#http://183.207.249.35/PLTV/3/224/3221226922/index.m3u8#http://117.169.120.138:8080/live/fhzixun/index.m3u8#http://anren.live/HK/AQtQ.m3u8
凤凰卫视,http://117.169.120.138:8080/live/fhchinese/.m3u8#http://117.169.120.138:8080/live/fhchinese/index.m3u8#http://gxfrg007.8800.org:8282/tsfile/live/1064_1.m3u8#http://117.169.120.138:8080/live/fhchinese/index.m3u8#http://117.169.120.138:8080/live/fhchinese/.m3u8
翡翠台,http://hk.crtv.store:80/h9LfGk6jVB/WXcrtv2020/1
明珠台,http://hk.crtv.store:80/h9LfGk6jVB/WXcrtv2020/2
无线新闻,http://hk.crtv.store:80/h9LfGk6jVB/WXcrtv2020/3#http://ye23.win/iptv/tvb.php?id=1#http://111.229.84.232/yulin/tvb.php?id=1#http://kkmix1.f3322.net:762/hls/ch2/s.m3u8#http://ye23.win/iptv/tvb.php?id=5#https://bcovlive-a.akamaihd.net/38974baa695d47bbb231665ca52b8b3c/us-west-2/5324042807001/95ea73e414b14b7ea6406050a5293f17/playlist_ssaiM.m3u8#http://arm1.canhkg.com:52080/hls/inews.m3u8#https://bcovlive-a.akamaihd.net/38974baa695d47bbb231665ca52b8b3c/us-west-2/5324042807001/playlist.m3u8#http://hls.dszbdq.cn/d/wxtv2.php?id=1#http://kkmix1.f3322.net:762/hls/ch2/s.m3u8
有线新闻,http://hk.crtv.store:80/h9LfGk6jVB/WXcrtv2020/4#http://liuy.usa7.20212021.ga/ns.php?id=62
NOW新闻,http://hk.crtv.store:80/h9LfGk6jVB/WXcrtv2020/5
Viutv 6,http://hk.crtv.store:80/h9LfGk6jVB/WXcrtv2020/7
无线财经,http://hk.crtv.store:80/h9LfGk6jVB/WXcrtv2020/8#http://111.229.84.232/yulin/tvb.php?id=2#http://arm1.canhkg.com:52080/hls/finance.m3u8#http://ye23.win/iptv/tvb.php?id=2
有线财经,http://hk.crtv.store:80/h9LfGk6jVB/WXcrtv2020/9
J 2,http://hk.crtv.store:80/h9LfGk6jVB/WXcrtv2020/10
有线603,http://hk.crtv.store:80/h9LfGk6jVB/WXcrtv2020/11
18台,http://hk.crtv.store:80/h9LfGk6jVB/WXcrtv2020/12
港台31,http://hk.crtv.store:80/h9LfGk6jVB/WXcrtv2020/13
港台32,http://hk.crtv.store:80/h9LfGk6jVB/WXcrtv2020/14
HBO,http://gg.gg/HaNoiIPTV-HBO_HD#http://vips-livecdn.fptplay.net/hda1/hbo_vhls.smil/chunklist_b5000000.m3u8#mitv://ns2.hellotvvod.com:9906/75ea557adf07436aa61217f9468b54fb.ts
Hope,https://live-tvhope.cdnvideo.ru/tvhope-pull/tvhope_1/chunklist.m3u8
J1,https://bcovlive-a.akamaihd.net/f23dfe49b06b45d8878b55b4b6909595/us-west-2/5324042807001/4a3bca5b047b4564b18bb12dfa26ba62/playlist_ssaiM.m3u8
J2,https://aaaaa.pejian.com:443/xgj2/xgj2app.m3u8#http://120.84.96.29:808/hls/86/index.m3u8#http://arm1.canhkg.com:52080/hls/j2.m3u8#https://tx-b2.xsafetech.com/live/11666.m3u8#http://120.84.96.25:808/hls/86/index.m3u8#https://j2.lhlh.app/mv.m3u8#http://120.84.96.43:808/hls/86/index.m3u8#http://120.84.96.32:808/hls/86/index.m3u8#http://120.84.96.33:808/hls/86/index.m3u8#http://172.96.160.182/live/nn.php?id=74#http://172.96.160.182/live/nn.php?id=92#http://liuy.usa7.20212021.ga/ns.php?id=95#http://liuy.usa7.20212021.ga/ns.php?id=74
TJB SBS,http://1.245.74.5:1935/live/tv/.m3u8
TVBS,http://172.96.160.182/live/nn.php?id=37#http://liuy.usa7.20212021.ga/ns.php?id=37#https://ytb.52sf.ga/live.m3u8?c=20
TVBS新闻,http://liuy.usa7.20212021.ga/ns.php?id=38#http://172.96.160.182/live/nn.php?id=38#http://38.64.72.148:80/hls/modn/list/4006/chunklist1.m3u8#http://38.64.72.148:80/hls/modn/list/4006/chunklist0.m3u8#http://38.64.72.148:80/hls/modn/list/4006/chunklist0.m3u8
KBC SBS,http://119.200.131.11:1935/KBCTV/tv/playlist.m3u8
KBS World,https://livecdn.fptplay.net/sdb/kbs_hls.smil/chunklist_b2500000.m3u8
KCTV,http://119.77.96.184:1935/chn05/chn05/chunklist_w1306745753.m3u8#http://119.77.96.184:1935/chn05/chn05/chunklist_w644291506.m3u8
LSTime电影,http://120.84.96.29:808/hls/35/index.m3u8
MACAU,http://172.96.160.182/live/nn.php?id=51
民視,rtmp://219.80.97.25/sat/tv051
台視,rtmp://219.80.97.25/sat/tv071
中視,rtmp://219.80.97.25/sat/tv091
華視,rtmp://219.80.97.25/sat/tv111#rtmp://219.80.97.25/sat/tv112
東森超視,rtmp://219.80.97.25/sat/tv331
TVBS歡樂台,rtmp://219.80.97.25/sat/tv421
TVBS新聞台,rtmp://219.80.97.25/sat/tv551
東森財經新聞,rtmp://219.80.97.25/sat/tv571#http://seb.sason.top/sc/dscjxw_fhd.m3u8
緯來育樂,rtmp://219.80.97.25/sat/tv701
緯來體育,rtmp://219.80.97.25/sat/tv721
eleven2,rtmp://219.80.97.25/sat/tv741
MoMo綜合台,rtmp://219.80.97.25/sat/tv761
緯來日本,rtmp://219.80.97.25/sat/tv771
CTI中天新聞HD,https://ytb.52sf.ga/live.m3u8?c=1
半岛新闻-英语,https://ytb.52sf.ga/live.m3u8?c=2
民視新聞,https://ytb.52sf.ga/live.m3u8?c=3#http://seb.sason.top/sc/msxw_fhd.m3u8
TVBS新聞,https://ytb.52sf.ga/live.m3u8?c=4#http://seb.sason.top/sc/tvbsxw_fhd.m3u8
台視新聞,https://ytb.52sf.ga/live.m3u8?c=5#http://seb.sason.top/sc/tsxw_fhd.m3u8
NBC News,https://ytb.52sf.ga/live.m3u8?c=6
ABC News,https://ytb.52sf.ga/live.m3u8?c=7
中視新聞,https://ytb.52sf.ga/live.m3u8?c=8#http://seb.sason.top/sc/zsxw_fhd.m3u8
東森新聞,https://ytb.52sf.ga/live.m3u8?c=9#http://seb.sason.top/sc/dsxw_fhd.m3u8
三立海外,https://ytb.52sf.ga/live.m3u8?c=10
Sky News,https://ytb.52sf.ga/live.m3u8?c=11
東森財經,https://ytb.52sf.ga/live.m3u8?c=12
FRANCE 24,https://ytb.52sf.ga/live.m3u8?c=13
Bloomberg Global Financial News,https://ytb.52sf.ga/live.m3u8?c=14
寰宇新聞,https://ytb.52sf.ga/live.m3u8?c=15
ANN News,https://ytb.52sf.ga/live.m3u8?c=16
三立 iNEWS,https://ytb.52sf.ga/live.m3u8?c=17
DW News,https://ytb.52sf.ga/live.m3u8?c=18
鳳凰中文,https://ytb.52sf.ga/live.m3u8?c=22
鳳凰新聞,https://ytb.52sf.ga/live.m3u8?c=23
鏡新聞,https://ytb.52sf.ga/live.m3u8?c=24
東森新聞全球速報,https://ytb.52sf.ga/live.m3u8?c=25
东森电影,http://120.84.96.25:808/hls/32/index.m3u8#http://120.84.96.32:808/hls/32/index.m3u8#http://120.84.96.46:808/hls/32/index.m3u8#http://120.84.96.42:808/hls/32/index.m3u8#http://120.84.96.43:808/hls/32/index.m3u8#http://120.84.96.33:808/hls/32/index.m3u8#http://120.84.96.29:808/hls/32/index.m3u8#http://120.84.96.32:808/hls/32/index.m3u8
东森美洲,http://38.64.72.148:80/hls/modn/list/2026/chunklist0.m3u8
东森美洲卫视,http://38.64.72.148:80/hls/modn/list/2015/chunklist0.m3u8
东森新闻,http://liuy.usa7.20212021.ga/ns.php?id=33#https://ssttvv1.6zxr.xyz/dsxw/index.m3u8
东森洋片,http://120.84.96.33:808/hls/33/index.m3u8#http://120.84.96.29:808/hls/33/index.m3u8#http://120.84.96.32:808/hls/33/index.m3u8#http://120.84.96.25:808/hls/33/index.m3u8#http://120.84.96.32:808/hls/33/index.m3u8
东森幼幼,http://liuy.usa7.20212021.ga/ns.php?id=31
俄罗斯GITV,http://hls-igi.cdnvideo.ru/igi/igi_hq/playlist.m3u8
俄罗斯中文,http://brics.bonus-tv.ru/cdn/brics/chinese/tracks-v1a1/index.m3u8
法国时尚,http://lb.streaming.sk/fashiontv/stream/chunklist.m3u8
番薯,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8#http://61.216.67.119:1935/TWHG/E1/chunklist_w7058102.m3u8
非凡新闻,http://liuy.usa7.20212021.ga/ns.php?id=6
翡翠,http://120.84.96.25:808/hls/25/index.m3u8#http://120.84.96.29:808/hls/25/index.m3u8#http://120.84.96.32:808/hls/25/index.m3u8#http://hk.jilu8.cn/25/index.m3u8


凤凰电影,http://111.59.189.40:8445/tsfile/live/1022_1.m3u8#http://218.202.220.2:5000/nn_live.ts?id=NEWSASIA

公视,http://twxui.dyndns.tv:9991/gshd
国家地理,http://live.tvfix.org/hls/natlgeo.m3u8
好莱坞,http://liuy.usa7.20212021.ga/ns.php?id=54
华视新闻,https://ssttvv1.6zxr.xyz/tvbs56/index.m3u8#http://172.96.160.182/live/nn.php?id=46
华语电视,http://38.64.72.148:80/hls/modn/list/4001/chunklist0.m3u8
华语电视2,http://38.64.72.148:80/hls/modn/list/4002/chunklist0.m3u8
华语电视3,http://38.64.72.148:80/hls/modn/list/4003/chunklist0.m3u8
寰宇新闻,https://ssttvv1.6zxr.xyz/fhwszw/index.m3u8
黄金翡翠,http://arm1.canhkg.com:52080/hls/jadegold.m3u8
岭南戏剧,http://120.84.96.25:808/hls/84/index.m3u8
龙华偶像,http://59.125.98.83:8536/http/192.168.1.9:8066/hls/210/10012/cstv12.m3u8#http://59.125.98.83:8536/playlist.m3u8#http://59.125.98.83:8536/http/192.168.1.9:8066/hls/210/10012/cstv12.m3u8?token=7375646f1298469fcd2cecf4cc31d29c6f203f0d
龙华日韩,http://59.125.98.83:8535/http/192.168.1.9:8066/hls/210/10011/cstv11.m3u8#http://59.125.98.83:8535/http/192.168.1.9:8066/hls/210/10011/cstv11.m3u8?token=7375646f1298469fcd2cecf4cc31d29c6f203f0d#http://59.125.98.83:8535/playlist.m3u8
龙华戏剧,http://59.125.98.83:8534/http/192.168.1.9:8066/hls/210/10010/cstv10.m3u8#http://59.125.98.83:8534/playlist.m3u8#http://59.125.98.83:8534/http/192.168.1.9:8066/hls/210/10010/cstv10.m3u8?token=7375646f1298469fcd2cecf4cc31d29c6f203f0d
